ad0,ad1,ad2,ad3,ad4,ad5,ad6,ad7,ad8,ad9
0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,1,0,0
0,1,0,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,0
1,0,0,1,1,0,0,0,1,0
0,0,0,1,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
0,1,0,0,1,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1
0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,1,0
1,0,1,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0
0,0,1,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,1,0,0
0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,1,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1
0,1,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,1,0
1,0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,0,1,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,1,0
1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0
0,1,0,0,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,1
0,1,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,1,0,1,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,1,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,1
0,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,1,0,1
0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0
